id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payrun_manager,Payrun Manager,model_peoplepay_payrun,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_payrun_officer,Payrun Officer,model_peoplepay_payrun,peoplepay360.group_peoplepay_hr_officer,1,1,1,0

access_payslip_admin,Payslip Administrator,model_peoplepay_payslip,peoplepay360.group_peoplepay_admin,1,1,1,1
access_payslip_manager,Payslip Manager,model_peoplepay_payslip,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_payslip_officer,Payslip Officer,model_peoplepay_payslip,peoplepay360.group_peoplepay_hr_officer,1,1,1,0
access_payslip_user,Payslip Employee,model_peoplepay_payslip,peoplepay360.group_peoplepay_employee,1,0,0,0

access_payslip_line_admin,Payslip Line Administrator,model_peoplepay_payslip_line,peoplepay360.group_peoplepay_admin,1,1,1,1
access_payslip_line_manager,Payslip Line Manager,model_peoplepay_payslip_line,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_payslip_line_officer,Payslip Line Officer,model_peoplepay_payslip_line,peoplepay360.group_peoplepay_hr_officer,1,0,0,0
access_payslip_line_user,Payslip Line Employee,model_peoplepay_payslip_line,peoplepay360.group_peoplepay_employee,1,0,0,0
access_employee_system,Employee System Administrator,model_peoplepay_employee,base.group_system,1,1,1,1
access_contract_system,Contract System Administrator,model_peoplepay_contract,base.group_system,1,1,1,1
access_schedule_system,Schedule System Administrator,model_peoplepay_working_schedule,base.group_system,1,1,1,1
access_attendance_system,Attendance System Administrator,model_peoplepay_attendance,base.group_system,1,1,1,1
access_timeoff_type_system,Time Off Type System Administrator,model_peoplepay_time_off_type,base.group_system,1,1,1,1
access_allocation_system,Allocation System Administrator,model_peoplepay_time_off_allocation,base.group_system,1,1,1,1
access_timeoff_request_system,Time Off Request System Administrator,model_peoplepay_time_off_request,base.group_system,1,1,1,1
access_salary_structure_system,Salary Structure System Administrator,model_peoplepay_salary_structure,base.group_system,1,1,1,1
access_salary_rule_system,Salary Rule System Administrator,model_peoplepay_salary_rule,base.group_system,1,1,1,1
access_payrun_system,Payrun System Administrator,model_peoplepay_payrun,base.group_system,1,1,1,1
access_payslip_system,Payslip System Administrator,model_peoplepay_payslip,base.group_system,1,1,1,1
access_payslip_line_system,Payslip Line System Administrator,model_peoplepay_payslip_line,base.group_system,1,1,1,1
